School Name,Also Known As,City,Website,IPEDS ID,OPE8 ID,Enrollment,Admission Rate (%),Average SAT,Average ACT,Tuition (In State),Tuition (Out of State),Published Cost (Academic Year),Average Net Price,Room & Board (On Campus),Books & Supplies,Other On-Campus Expenses,Other Off-Campus w/Family,Median Debt at Graduation,Median Earnings 10y After Entry
ASI Career Institute,,Turnersville,www.asi.edu/,475431,04188700,33.0,,,,,,,,,,,,,
Adult and Continuing Education-BCTS,Bergen County Technical Schools,Hackensack,www.bergen.org/site/Default.aspx?PageID=4343,183983,02312000,54.0,,,,,,,,,,,,3608.0,49739.0
Advantage Career Institute,,Eatontown,www.aci.edu/,490896,04229100,149.0,,,,,,,,,,,,4856.0,
American Institute,,Clifton,www.americaninstitute.com/,18409201,02106603,,,,,,,,,,,,,11979.0,28710.0
American Institute of Alternative Medicine,AIAM,East Brunswick,massageschoolnewjersey.com/,487852,04234400,32.0,,,,,,,,,,,,,
American Institute of Medical Sciences & Education,AIMS Education,Piscataway,www.aimseducation.edu/,455202,04136400,397.0,,,,,,,,,,,,11995.0,40407.0
American Institute-Cherry Hill,,Cherry Hill,https://www.americaninstitute.edu/,497329,02106607,400.0,,,,,,,,,,,,11979.0,28710.0
American Institute-Clifton,American Institute,CLIFTON,www.americaninstitute.edu/,184092,02106601,735.0,,,,,,,,,,,,11979.0,28710.0
American Institute-Somerset,,Somerset,www.americaninstitute.edu/,490869,02106606,274.0,,,,,,,,,,,,11979.0,28710.0
American Institute-Toms River,,Toms River,www.americaninstitute.edu/,482963,02106605,463.0,,,,,,,,,,,,11979.0,28710.0
Artistic Academy of Hair Design,Artistic Academy,Morris Plains,www.artisticacademy.com/,414063,02525900,93.0,,,,,,,,,,,,5500.0,34266.0
Assumption College for Sisters,ACS,Denville,www.acs350.org/,183600,00259500,35.0,,,,5773.0,5773.0,,,8000.0,135.0,250.0,,,
Atlantic Cape Community College,,Mays Landing,atlanticcape.edu/,183655,00259600,3860.0,,,,4863.0,7263.0,15261.0,,,1976.0,,,9500.0,34241.0
Aviation Institute of Maintenance-Teterboro,,Hasbrouck Heights,aviationmaintenance.edu/campuses/teterboro-nj,187000,00545200,500.0,,,,16757.0,16757.0,26064.0,,,1000.0,,,14279.0,73971.0
Bais Medrash Mayan Hatorah,,Lakewood,https://baismedrashmayanhatorah.com/,490513,04266000,25.0,66.67,,,12000.0,12000.0,18400.0,,2400.0,300.0,6000.0,,,
Bais Medrash Toras Chesed,,Lakewood,www.bmtc.edu/,449658,04081300,125.0,63.01,,,8100.0,8100.0,13700.0,,4400.0,400.0,1100.0,,,
Bard College - BHSEC Newark,,Newark,https://www.bard.edu/,18908808,00267116,,,,,,,,,,,,,24254.0,46543.0
Bergen Community College,,Paramus,https://www.bergen.edu/,183743,00473600,10597.0,,,,4757.0,9005.0,15317.0,,,1500.0,,,12000.0,46624.0
Berkeley College-Woodland Park,Berkeley College Woodland Park Campus | Berkeley College Woodbridge Campus | Berkeley College Newark Campus | Berkeley College Online,Woodland Park,https://berkeleycollege.edu/,183789,00750200,1798.0,,,,28600.0,28600.0,38702.0,,,400.0,,,23251.0,40251.0
Best Care College,,East Orange,bestcarecollege.edu/,461865,04181400,46.0,,,,,,,,,,,,,64311.0
Beth Medrash Govoha,,Lakewood,bmg.edu/,183804,00794700,3532.0,,,,,,,,,,,,,47544.0
Beth Medrash of Asbury Park,,Lakewood,https://baismedrashzichronmeir.com/,488314,04251500,109.0,42.31,,,12010.0,12010.0,18810.0,,2800.0,300.0,6000.0,,,
Bloomfield College of Montclair State University,Bloomfield College of Montclair State University,Bloomfield,www.bloomfield.edu/,183822,00259700,901.0,67.23,,,30680.0,30680.0,44298.0,,12900.0,1410.0,2952.0,,26746.0,45902.0
Brookdale Community College,,Lincroft,https://www.brookdalecc.edu/,183859,00840400,7898.0,,,,5921.0,9806.0,15369.0,,,2000.0,,,12000.0,44379.0
Burlington County Institute of Technology - Adult Education -,,Medford,https://www.bcit.cc/bcitadulted,49664501,04285601,,,,,,,,,,,,,,
Burlington County Institute of Technology-Adult Education,,Westampton,www.bcit.cc/adulted,496645,04285600,112.0,,,,,,,,,,,,,
Caldwell University,formerly Caldwell College,Caldwell,https://www.caldwell.edu/,183910,00259800,1437.0,65.4,,,39450.0,39450.0,53586.0,,13774.0,2600.0,3500.0,,25000.0,53843.0
Camden County College,,Blackwood,https://www.camdencc.edu/,183938,00686500,6555.0,,,,3960.0,4056.0,11538.0,,,1800.0,,,11851.0,41212.0
Capital Health School of Nursing,,Trenton,www.capitalhealth.org/professionals/school-of-nursing,186423,00642900,53.0,,,,,,,,,,,,,
Capital Health School of Radiologic Technology,,Trenton,www.capitalhealth.org/professionals/school-of-radiologic-technology,186405,00642902,15.0,,,,,,,,,,,,,
Centenary University,,Hackettstown,www.centenaryuniversity.edu/,183974,00259900,934.0,96.68,,19.0,37732.0,37732.0,51351.0,,12552.0,1000.0,3960.0,,23163.0,53726.0
Center for the Healing Arts,Rizzieri Aveda School of Massage  Rizzieri School for the Healing Arts,Voorhees,https://centerforthehealingartsnj.com/,481447,04216500,36.0,,,,,,,,,,,,,
Chamberlain University-New Jersey,Chamberlain College of Nursing-North Brunswick,North Brunswick,https://www.chamberlain.edu/,486956,00638517,1316.0,90.0,,,20462.0,20462.0,41740.0,,,600.0,,,20919.0,92405.0
Christine Valmy International School of Esthetics & Cosmetology,Christine Valmy International School,Wayne,https://www.christinevalmy.com/,475468,04184500,247.0,,,,,,,,,,,,5457.0,
County College of Morris,,Randolph,www.ccm.edu/,184180,00772900,5315.0,,,,6210.0,14310.0,14629.0,,,1400.0,,,9000.0,50243.0
Cutting Edge Academy,,Succasunna,www.cuttingedgeacademynj.com/,490300,04260400,94.0,,,,,,,,,,,,9500.0,
DeVry University-New Jersey,DeVry University-Iselin,Iselin,https://www.devry.edu/,482556,01072718,68.0,100.0,,,17488.0,17488.0,,,,400.0,,,24807.0,45987.0
Drew University,,Madison,www.drew.edu/,184348,00260300,1510.0,69.44,1247.0,,45360.0,45360.0,61378.0,,17640.0,2035.0,3460.0,,25288.0,63646.0
